,ranking,title,artist,songwriters,producers,label
0,1,Last Night,Morgan Wallen,"J.Byron, A.G.Gorley, J.K.Hindlin, Charlie Handsome",J.Moi,Big Loud/Mercury/Republic
1,2,Flowers,Miley Cyrus,"M.Cyrus, M.R.Pollack, G.Hein","Kid Harpoon, T.Johnson",Smiley Miley/Columbia
2,3,Fast Car,Luke Combs,T.L.Chapman,"Chip Matthews, J.D.Singleton, L.Combs",River House/Columbia Nashville/Columbia
3,4,Calm Down,Rema & Selena Gomez,"M.Hunter, Andre Vibez, A.Ibanez, S.Gomez","London, Andre Vibez",Jonzing World/Mavin/SMG Music/Virgin/Interscope
4,5,All My Life,Lil Durk Featuring J. Cole,"D.D.Banks, J.Cole, L.S.Gottwald, R.J.Ogren, G.Lewis, T.M.Thomas, R.Valdes",Dr. Luke,Alamo
5,6,Favorite Song,Toosii,"N.L.Grainger, A.Sicaju, T.Manaois","ADELSO, T.Manaois",SouthCoast/Capitol
6,7,Kill Bill,SZA,"S.I.Rowe, R.Bisel, C.Lang","R.Bisel, C.Lang",Top Dawg/RCA
7,8,Creepin',"Metro Boomin, The Weeknd & 21 Savage","C.L.Hawkins, E.Sermon, P.Smith, M.C.Jones, E.N.Bhraonain, R.Ryan, N.Ryan, M.M.Winans","Metro Boomin, DaHeala",Boominati/Republic
8,9,Karma,Taylor Swift Featuring Ice Spice,"T.Swift, J.M.Antonoff, M.A.Spears, K.D.Torres, J.A.Sweet, I.Gaston, E.Lopez Jr.","J.M.Antonoff, T.Swift, Sounwave, Keanu Beats, J.A.Sweet",Republic
9,10,Ella Baila Sola,Eslabon Armado X Peso Pluma,P.J.Tovar Oceguera Jr.,"P.J.Tovar Oceguera Jr., E.Fernandez",Prajin Parlay/DEL
10,11,Sure Thing,Miguel,"M.J.Pimentel, N.Perez",Happy Perez,ByStorm/Black Ice/Jive/Legacy/RCA
11,12,Anti-Hero,Taylor Swift,"T.Swift, J.M.Antonoff","J.M.Antonoff, T.Swift",Republic
12,13,Die For You,The Weeknd & Ariana Grande,"A.M.Tesfaye, M.McKinney, Prince 85, Dylan Wiggins, M.A.Hoiberg, W.T.Walsh, H.R.Walter, A.Grande","The Weeknd, Cirkut, Doc McKinney, Cashmere Cat, Prince 85",XO/Republic
13,14,Something In The Orange,Zach Bryan,Z.L.Bryan,R.Hadlock,Belting Bronco/Warner/WAR
14,15,Snooze,SZA,"S.I.Rowe, Babyface, K.van Riddick-Tynes, L.G.Thomas III, B.Ferguson","Babyface, K.van Riddick-Tynes, L.Thomas, BLK",Top Dawg/RCA
15,16,La Bebe,Yng Lvcas x Peso Pluma,"D.O.Donlucas Martinez, H.E.Kabande Laija, H.A.Salazar Aguayo","HazaKingBeatz, Bounce Bosses",Yng Lvcas/Warner Latina
16,17,Where She Goes,Bad Bunny,"B.A.Martinez Ocasio, M.D.Borrero, R.Rosardo Torres","MAG, La Paciencia",Rimas
17,18,Un x100to,Grupo Frontera X Bad Bunny,"B.A.Martinez Ocasio, M.D.Borrero, E.I.Barrera, A.J.Correa Torres","E.Barrera, MAG",Rimas
18,19,Need A Favor,Jelly Roll,"J.B.DeFord, A.A.Nivarel, J.Ragosta, R.Ragosta",A.Nivarel,Bailee & Buddy/BMG/Stoney Creek/Broken Bow
19,20,Search & Rescue,Drake,"A.Graham, N.J.Shebib, B.Saint Fort, Jesse Saint John, W.Curtis, J.Raisen, Lil Yachty","BNYX, Sad Pony, W.Curtis, 40, Lil Yachty",OVO Sound/Republic
20,21,You Proof,Morgan Wallen,"M.C.Wallen, A.G.Gorley, E.K.Smith, Charlie Handsome","J.Moi, Charlie Handsome",Big Loud/Mercury/Republic
21,22,Thinkin' Bout Me,Morgan Wallen,"J.Byron, A.G.Gorley, T.Phillips, Charlie Handsome","J.Moi, Charlie Handsome",Big Loud/Mercury/Republic
22,23,Chemical,Post Malone,"A.R.Post, L.B.Bell, A.Wotman, B.Walsh","Post Malone, L.Bell, Andrew Watt",Mercury/Republic
23,24,Cupid,Fifty Fifty,"AHIN, A.von Mentzer, KEENA, L.Udin, M.Fellander-Tsai, SIAHN","A.von Mentzer, L.Udin, M.Fellander-Tsai",Interpark/ATTRAKT/Warner Music Korea/Warner
24,25,Rock And A Hard Place,Bailey Zimmerman,"H.Warren, J.Hackworth, J.Harvey",A.R.Shawn,Elektra/Warner Music Nashville/3EE/WEA
25,26,Eyes Closed,Ed Sheeran,"E.C.Sheeran, F.J.P.Gibson, Max Martin, Shellback","Fred again.., Max Martin, Shellback, A.Dessner",Atlantic
26,27,"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice,"Mura Masa, PinkPantheress, I.Gaston","Mura Masa, PinkPantheress",PinkPantheress/Parlophone/Elektra/3EE
27,28,Next Thing You Know,Jordan Davis,"G.James, J.Osborne, C.McGill, J.Davis",P.DiGiovanni,MCA Nashville
28,29,Put It On Da Floor Again,Latto Featuring Cardi B,"A.M.Stephens, Go Grizzly, J.Rivera III, D.L.Clemons, R.Hammers, J.Norris III, R.Sims, B.Thompson-Smith, C.Walker, Born Immaculate, Cardi B","Go Grizzly, Squat Beats, Pooh Beatz",StreamCut/RCA
29,30,Thought You Should Know,Morgan Wallen,"M.C.Wallen, N.Galyon, M.Lambert",J.Moi,Big Loud/Mercury/Republic
30,31,I'm Good (Blue),David Guetta & Bebe Rexha,"B.Rexha, P.D.Guetta, G.Randone, KAMILLE, M.Gabutti, M.Lobina, P.J.Plested","D.Guetta, Timofey",What A DJ/Warner
31,32,Dance The Night,Dua Lipa,"M.D.Ronson, Andrew Wyatt, D.Lipa, C.Ailin","M.Ronson, Andrew Wyatt, The Picard Brothers",WaterTower/Atlantic
32,33,Area Codes,Kali,"K.A.Rose, K.Taylor, J.Goods, A.Cokley","YG Beats, Tate Kobang",Trump Card/Atlantic
33,34,Dancin' In The Country,Tyler Hubbard,"T.R.Hubbard, R.Copperman, J.M.Nite, K.Urban","J.M.Schmidt, T.Hubbard",Hubbard House/EMI Nashville
34,35,One Thing At A Time,Morgan Wallen,"M.C.Wallen, A.G.Gorley, E.K.Smith, Charlie Handsome",J.Moi,Big Loud/Mercury/Republic
35,36,Memory Lane,Old Dominion,"M.Ramsey, T. Rosen, B.F.Tursi, J.J.Dillon","S.McAnally, Old Dominion",Columbia Nashville
36,37,"Bzrp Music Sessions, Vol. 55",Bizarrap & Peso Pluma,"G.J.Conde, S.P.Exequiel Alvarado, H.E.Kabande Laija",Bizarrap,DALE PLAY
37,38,Tennessee Orange,Megan Moroney,"M.Moroney, D.Fanning, P.Jenkins, B.Williams",K.Bush,Megan Moroney/Columbia Nashville/Columbia
38,39,Cruel Summer,Taylor Swift,"T.Swift, J.M.Antonoff, A.E.Clark","J.M.Antonoff, T.Swift",Republic
39,40,TQM,Fuerza Regida,"J.Oritz Paz, M.Armenta, B.D.Candia Nunez","J.Ortiz Paz, M.Armenta, A.Tumbado, J.Humilde",Street Mob/Rancho Humilde/Sony Music Latin
40,41,Stand By Me,Lil Durk Featuring Morgan Wallen,"D.D.Banks, L.S.Gottwald, G.Lewis, R.J.Ogren, R.Valdes, M.C.Wallen, K.E.Smith, Charlie Handsome",Dr. Luke,Alamo
41,42,Religiously,Bailey Zimmerman,"A.Palmer, A.R.Shawn, B.Zimmerman, F.Romano, Marty James","A.R.Shawn, J.Bruyere",Elektra/Warner Music Nashville/WEA
42,43,Dial Drunk,NEW,"N.Kahan, N.Levine","G.Simon, N.Kahan",Mercury/Republic
43,44,Under The Influence,Chris Brown,"C.M.Brown, A.Agboola, T.McKie, DaVido",Kiddominant,CBE/RCA
44,45,Players,Coi Leray,"J.Goldstein, Coi Leray, A.C.King, F.Ferraro, E.G.Fletcher, S.Robinson, C.Chase, M.Glover",J.Goldstein,Uptown/Republic
45,46,Calling,"Metro Boomin, Swae Lee & NAV Featuring A Boogie Wit da Hoodie","L.T.Wayne, N.S.Goraya, A Boogie Wit da Hoodie, K.M.I.Shaman Brown, C.Townsend, J.Holt, J.Lenox","Metro Boomin, Chris XZ",Republic
46,47,Annihilate,"Metro Boomin, Swae Lee, Lil Wayne & Offset","L.T.Wayne, K.M.I.Shaman Brown, D.M.Carter, Jr., K.Cephus, J.A.Donald, M.G.Dean, Prince 85","Metro Boomin, M.G.Dean, Prince 85",Republic
47,48,Take Two,NEW,"SUGA, El Capitxn, RM, G.B.Brandes, M.Thomson, M.L.Graham, j-hope, Nois upGrader","SUGA, El Capitxn",BigHit Music/Geffen/Interscope
48,49,Love You Anyway,Luke Combs,"L.Combs, R.Fulcher, D.Isbell","L.Combs, Chip Matthews, J.D.Singleton",River House/Columbia Nashville
49,50,Thank God,Kane Brown With Katelyn Brown,"C.D.Stalnecker, K.A.Fishman, J.Free, J.Hoge, J.Mullins",D.Huff,Zone 4/RCA Nashville/RCA
50,51,Am I Dreaming,"Metro Boomin, A$AP Rocky & Roisee","L.T.Wayne, R.A.Mayers, Roisee, M.G.Dean, L.Wayne, P.L.Johnson","Metro Boomin, M.G.Dean, L.Wayne, P.L.Johnson",Republic
51,52,Princess Diana,Ice Spice & Nicki Minaj,"I.Gaston, E.Lopez Jr., O.T.Maraj-Petty",RIOTUSA,Dolo/TenThousand Projects/Capitol
52,53,Bye,Peso Pluma,H.E.Kabande Laija,"J.I.Leal Reyes, Peso Pluma, T.Laija, Neto, G.Prajin",Double P
53,54,Self Love,Metro Boomin & Coi Leray,"L.T.Wayne, B.T.Hazzard, A.E.Proctor, Prince 85, Coi Leray","Metro Boomin, Dre Moon, Prince 85",Republic
54,55,It Matters To Her,Scotty McCreery,"S.C.McCreery, L.T.Miller, R.Akins","F.Rogers, D.Wells, A.Eshuis",Triple Tigers
55,56,Daylight,David Kushner,"D.Kushner, H.R.Hubers, J.Fedryk, J.B.Williams",R.Kirwan,Miserable/Virgin
56,57,PRC,Peso Pluma X Natanael Cano,"J.R.Laija Garcia, H.E.Kabande Laija, Natanael Cano","G.Prajin, R.Laija, I.L.Reyes",Los CT/Rancho Humilde/Prajin Parlay/Prajin
57,58,Por Las Noches,Peso Pluma,H.E.Kabande Laija,Peso Pluma,El Cartel de Los Angeles
58,59,Mourning,Post Malone,"A.R.Post, L.B.Bell, A.Wotman","Post Malone, Andrew Watt, L.Bell",Mercury/Republic
59,60,What It Is (Block Boy),Doechii Featuring Kodak Black,"J.Hickmon, B.K.Kapri, J White Did It, A.C.King, B.Atterberry, L.A.Edwards, J.D.Glaze, D.Prince, L.M.Jefferson, C.D.Love, J.H.Smith, K.Briggs, K.Burruss, T.Cottle Harris, B.Kennedy, M.Simmonds",J White Did It,Top Dawg/Capitol
60,61,See You Again,"Tyler, The Creator Featuring Kali Uchis",T.G.Okonma,"Tyler, The Creator",Odd Future/Columbia/Legacy
61,62,TQG,Karol G x Shakira,"Karol G, D.Echavarria Oviedo, Shakira, K.M.Cruz Moreno",Ovy On The Drums,Universal Music Latino/UMLE
62,63,El Azul,Junior H x Peso Pluma,D.Candia,J.Humilde,Worms/Rancho Humilde/Prajin Parlay/Prajin/Warner Latina
63,64,Bury Me In Georgia,Kane Brown,"K.Brown, J.Hoge, M.McGinn, J.M.Schmidt","M.Griffith, D.Huff",Zone 4/RCA Nashville
64,65,Waffle House,Jonas Brothers,"J.D.Bellion, P.K.Jonas II, J.Jonas, N.J.Jonas, P.A.Nappi, J.Cornet, G.Hein, I.Zmishlany, D.Tashian, J.Simpson","J.Bellion, P.Nappi, TenRoc",Republic
65,66,"You, Me, & Whiskey",Justin Moore & Priscilla Block,"J.L.Alexander, B.Berryhill, C.Taylor","J.S.Stover, S.Borchetta",inDent/Valory/Mercury Nashville
66,67,Your Heart Or Mine,Jon Pardi,"B.Butler, J.Ebach, J.Pierce","B.Butler, R.Gore, J.Pardi",Capitol Nashville
67,68,Plebada,NEW,"E.Herrera Batista, C.E.Betances Alejo, H.E.Kabande Laija",Chael Produciendo,El Jefe
68,69,Cowgirls,Morgan Wallen Featuring ERNEST,"R.H.Block, A.G.Gorley, J.Maddocks, E.K.Smith, Charlie Handsome","J.Moi, J.Durrett",Big Loud/Mercury/Republic
69,70,ICU,Coco Jones,"C.Jones, D.Camper. Jr., R.K.Rockette, R.Komba","D.Camper, Jr.",High Standardz/Def Jam
70,71,Baby Don't Hurt Me,"David Guetta, Anne-Marie & Coi Leray","P.D.Guetta, E.C.Sheeran, Coi Leray, A.M.R.Nicholson, J.McDaid, Steve Mac, A.C.King, F.Ferraro, T.S.Frederiksen, Mike Hawkins, D.Halligan, J.Torello","D.Guetta, Toby Green, Mike Hawkins, J.Goldstein",What A DJ/Warner
71,72,Popular,"The Weeknd, Playboi Carti & Madonna","L.T.Wayne, M.G.Dean, A.M.Tesfaye, S.Levinson, J.T.Carter, J.Flippin, M.Walker","Metro Boomin, The Weeknd, M.G.Dean",HBO/XO/Republic
72,73,Slut Me Out,NLE Choppa,"A.C.J.Petit, Sr., A.Singh, B.L.Potts","CashMoneyAP, Finesse",NLE Choppa/Warner
73,74,Peaches & Eggplants,Young Nudy Featuring 21 Savage,"Q.T.Thomas, E.M.Cooper III, S.B.A.Joseph",Coupe,Young Nudy/RCA
74,75,America Has A Problem,Beyonce Featuring Kendrick Lamar,"B.G.Knowles Carter, T.Y.Nash, S.C.Carter, M.G.Dean, A.D.Rogers, T.S.Mclntosh, K.L.Duckworth","B.Knowles Carter, T.Y.Nash, M.G.Dean",Parkwood/Columbia
75,76,Fight The Feeling,Rod Wave,R.M.Green,"Aldaz, ThatBossEvan, Amineskrtt, beatsbytrain",Alamo
76,77,Ain't That Some,Morgan Wallen,"C.La Corte, C.McGill, J.Miller, B.Pendergrass",J.Moi,Big Loud/Mercury/Republic
77,78,Shake Sumn,DaBaby,"J.L.Kirk, Charlie Heat, P.Francklyn",Charlie Heat,SouthCoast/Interscope
78,79,Chanel,Becky G & Peso Pluma,"R.M.Gomez, E.I.Barrera, J.R.Laija Garcia, H.E.Kabande Laija","E.Barrera, Peso Pluma, G.Prajin, J.I.Leal Reyes, R.Laija, E.Fernandez",Kemosabe/RCA/Sony Music Latin
79,80,People,Libianca,"L.Kenzonkinboum Fonji, O.M.Odia",Mage The Producer,5K/RCA
80,81,Bread & Butter,Gunna,Not Listed,Not Listed,Gunna/Young Stoner Life/300/3EE
81,82,Trustfall,P!nk,"P!nk, J.McDaid, F.J.P.Gibson","Fred again.., J.McDaid",RCA
82,83,Fragil,Yahritza y Su Esencia x Grupo Frontera,"E.I.Barrera, K.M.Cruz Moreno, L.A.O'Neill Laureano, Y.Y.Martinez",E.Barrera,Lumbre/Columbia
83,84,Hits Different,Taylor Swift,"T.Swift, A.Dessner, J.M.Antonoff","J.M.Antonoff, A.Dessner, T.Swift",Republic
84,85,Jaded,Miley Cyrus,"M.Cyrus, G.Kurstin, S.Aarons",G.Kurstin,Smiley Miley/Columbia
85,86,Pound Town 2,Sexyy Red & Tay Keith & Nicki Minaj,"J.Wherry, B.L.Chambers, O.T.Maraj-Petty",Tay Keith,Heavy On It/Open Shift/gamma.
86,87,Low Down,Lil Baby,"C.Rosser, D.A.Jones",Quay Global,Quality Control/Motown/Capitol
87,88,Ocean Spray,Moneybagg Yo,"D.D.White, Jr., D.C.McKinney",DMacTooBangin,CMG/N-Less/Interscope
88,89,Truck Bed,NEW,"M.W.Hardy, A.G.Gorley, B.J.Johnson, H.Phelps","J.Moi, D.Wells, HARDY, B.Johnson",Big Loud
89,90,Moonlight,Kali Uchis,"K.Loaiza, B.J.Levin, M.A.Hoiberg","benny blanco, Cashmere Cat",Interscope
90,91,Trance,"Metro Boomin, Travis Scott & Young Thug","L.T.Wayne, A.Ritter, P.L.Johnson, Travis Scott, J.L.Williams","Metro Boomin, A.Ritter",Boominati/Republic
91,92,All The Way Live,"Metro Boomin, Future & Lil Uzi Vert","L.T.Wayne, N.D.Wilburn, S.Woods, C.Townsend, J.Lenox","Metro Boomin, Chris XZ",Republic
92,93,The Hillbillies,NEW,"H.J.Carter Jr., K.L.Duckworth, G.Chenua, K.Hill, Bon Iver, B.J.Burton, J.H.Stack, R.Moose, A.Fairbairn",EvilGiane,Baby Keem/pgLang/Columbia
93,94,El Gordo Trae El Mando,Chino Pacas,Not Listed,Not Listed,Street Mob
94,95,Too Many Nights,RE-,"L.T.Wayne, A.Ritter, C.Z.Toliver, C.D.Mays, Jr., N.D.Wilburn","Metro Boomin, Honorable C.N.O.T.E.",Boominati/Republic
95,96,Save Me,Jelly Roll With Lainey Wilson,"J.B.DeFord, D.R.Stevens","Z.Crowell, D.R.Stevens",Bailee & Buddy/Broken Bow/BMG/Stoney Creek
96,97,Yandel 150,RE-,"J.M.Ubinas Jimenez, J.E.Espinosa Cuervo, A.D.Restrepo Echavarria, S.Villada Hoyos, L.Veguilla Malave",Jowan,Y/Sony Music Latin
97,98,Beso,Rosalia & Rauw Alejandro,"R.Vila Tobella, R.A.Ocasio Ruiz, N.Goldstein, Dylan Wiggins, D.Rodriguez Laboult","N.Goldstein, El Zorro, ROSALIA, Dylan Wiggins",Duars/Columbia/Sony Music Latin
98,99,I Wrote The Book,RE-,"M.C.Wallen, M.W.Hardy, C.Montgomery","J.Moi, J.Durrett, C.Montgomery",Big Loud/Mercury/Republic
99,100,Hummingbird,Metro Boomin & James Blake,"L.T.Wayne, James Blake, A.E.Proctor, D.Maker, B.Rose, L.David","Metro Boomin, James Blake, Dre Moon, D.Maker",Republic
